"sensor_serial_number","timestamp","value","measurement_unit"
"653","2012-02-25 13:53:35","684.84","mg/Dl"
"95","2013-10-28 19:32:10","8.41","mg/Dl"
"805","2012-05-08 15:00:08","54.99","kPa"
"272","2005-08-17 00:14:18","886.97","kPa"
"839","2008-10-14 17:53:58","424.46","mg/Dl"
"709","2006-04-23 01:20:50","904.16","mg/Dl"
"315","2007-12-22 05:33:30","915.20","kPa"
"518","2009-07-03 15:08:56","665.96","mg/Dl"
"931","2009-07-21 02:17:17","320.96","kPa"
"478","2007-06-29 12:48:33","946.14","kPa"
"478","2014-01-10 23:58:08","166.39","kPa"
"674","2011-09-22 05:24:43","681.18","kPa"
"97","2006-05-05 08:22:06","655.83","mg/Dl"
"983","2013-03-08 06:24:37","567.76","kPa"
"293","2005-02-18 05:45:02","724.14","kPa"
"504","2017-08-07 08:51:19","26.52","mg/Dl"
"909","2012-09-08 16:37:54","295.27","kPa"
"514","2008-07-09 03:22:30","287.45","kPa"
"972","2007-10-04 17:03:25","132.55","kPa"
"192","2012-10-08 21:05:04","858.64","mg/Dl"
"20","2007-05-27 11:35:00","295.03","kPa"
"157","2010-03-02 16:23:44","572.60","mg/Dl"
"875","2016-11-28 05:09:00","364.11","mg/Dl"
"672","2014-01-23 05:58:35","2.36","kPa"
"371","2014-10-24 11:40:27","897.89","mg/Dl"
"170","2006-11-21 00:52:16","119.87","kPa"
"994","2014-03-08 20:19:13","330.52","kPa"
"322","2015-09-21 18:09:02","278.34","mg/Dl"
"529","2005-05-16 20:35:00","40.25","kPa"
"755","2013-05-29 00:00:49","660.73","mg/Dl"
"348","2014-10-06 01:21:26","43.65","kPa"
"926","2006-02-03 23:36:32","300.74","mg/Dl"
"12","2006-06-13 15:53:33","668.49","kPa"
"854","2017-03-27 04:29:52","280.87","kPa"
"472","2011-11-26 13:50:48","253.33","kPa"
"480","2015-03-08 01:45:46","200.98","mg/Dl"
"676","2005-07-15 00:23:20","7.23","mg/Dl"
"21","2005-03-06 15:39:56","28.24","kPa"
"330","2006-04-11 04:03:43","432.85","mg/Dl"
"652","2013-01-18 06:00:49","847.80","kPa"
"352","2008-02-17 23:03:59","417.98","kPa"
"374","2015-04-11 18:33:07","277.09","kPa"
"482","2011-08-18 20:37:01","183.00","mg/Dl"
"784","2017-08-24 10:41:57","654.33","mg/Dl"
"770","2007-01-30 02:50:49","640.52","kPa"
"808","2013-11-27 18:50:22","913.56","mg/Dl"
"416","2012-10-07 10:18:10","482.19","kPa"
"656","2006-11-08 15:12:49","989.61","kPa"
"877","2011-04-10 07:06:21","18.68","kPa"
"456","2008-08-04 09:20:57","913.81","kPa"
"419","2015-12-25 22:08:58","722.61","mg/Dl"
"565","2015-07-18 05:57:28","545.16","mg/Dl"
"232","2005-09-17 19:10:09","777.96","kPa"
"266","2017-03-30 13:16:59","296.38","kPa"
"533","2007-10-29 15:10:10","141.55","mg/Dl"
"848","2011-09-09 19:45:52","746.24","mg/Dl"
"957","2009-05-03 16:05:46","544.79","kPa"
"207","2016-08-25 07:06:08","747.96","mg/Dl"
"31","2005-07-23 06:38:02","82.13","kPa"
"443","2016-06-11 22:42:20","443.19","mg/Dl"
"723","2013-08-06 22:06:24","75.19","kPa"
"831","2013-01-07 05:00:29","445.61","mg/Dl"
"387","2009-01-09 18:17:41","499.02","mg/Dl"
"515","2006-01-16 22:45:52","669.68","kPa"
"769","2017-12-20 20:23:41","595.34","kPa"
"136","2013-07-30 10:49:55","727.95","mg/Dl"
"675","2007-03-09 20:40:19","262.61","mg/Dl"
"415","2016-01-11 07:32:24","213.13","mg/Dl"
"799","2006-10-23 04:17:01","247.53","kPa"
"809","2015-05-04 03:31:00","304.42","mg/Dl"
"87","2009-06-20 08:51:20","108.95","kPa"
"741","2005-07-16 16:54:23","106.34","mg/Dl"
"448","2011-11-14 13:27:16","881.61","mg/Dl"
"443","2017-02-12 08:20:29","633.64","kPa"
"776","2007-09-13 06:30:37","532.96","mg/Dl"
"297","2015-04-13 08:25:16","920.37","kPa"
"591","2012-02-22 02:59:37","835.96","kPa"
"134","2017-01-19 21:54:44","950.92","kPa"
"122","2014-11-13 23:06:17","528.81","mg/Dl"
"873","2007-05-16 07:54:12","914.95","mg/Dl"
"35","2008-12-25 10:14:04","410.99","kPa"
"155","2014-05-30 13:42:59","179.67","kPa"
"756","2013-01-30 20:22:46","844.24","mg/Dl"
"683","2014-10-26 07:46:02","686.26","mg/Dl"
"968","2017-09-06 01:44:30","454.43","mg/Dl"
"493","2017-03-22 08:23:20","622.50","mg/Dl"
"40","2012-03-12 11:27:58","334.34","kPa"
"251","2014-09-26 04:19:10","940.62","kPa"
"334","2010-12-09 09:55:03","849.48","kPa"
"155","2012-07-18 18:33:30","895.49","kPa"
"404","2014-07-13 09:59:39","75.65","mg/Dl"
"694","2017-01-24 06:18:53","418.66","mg/Dl"
"477","2012-05-12 18:13:12","725.42","mg/Dl"
"228","2013-01-22 11:56:15","42.33","kPa"
"982","2016-08-08 23:26:23","132.67","mg/Dl"
"518","2005-01-26 03:03:59","795.84","kPa"
"155","2014-09-16 22:17:01","894.61","kPa"
"146","2009-01-31 13:03:03","145.34","kPa"
"801","2011-07-15 14:02:36","257.00","kPa"
"911","2007-04-03 09:01:23","593.57","mg/Dl"
"756","2016-09-16 16:26:48","360.87","mg/Dl"
"816","2016-10-01 02:30:44","36.15","kPa"
"445","2005-07-02 15:46:57","342.70","mg/Dl"
"241","2011-10-31 09:39:28","749.19","kPa"
"943","2010-04-24 18:03:34","741.09","kPa"
"986","2007-06-03 03:17:44","901.44","mg/Dl"
"893","2008-12-05 00:09:23","162.07","kPa"
"374","2017-09-05 07:51:19","513.66","kPa"
"94","2016-02-29 10:20:44","95.43","mg/Dl"
"155","2011-01-28 21:03:05","677.68","kPa"
"503","2007-03-24 10:12:53","762.49","mg/Dl"
"38","2014-07-05 07:50:33","772.62","kPa"
"221","2015-08-05 10:49:28","970.93","kPa"
"474","2009-02-04 11:26:44","133.69","mg/Dl"
"427","2006-04-21 13:38:21","917.32","kPa"
"872","2014-11-24 19:53:19","719.42","kPa"
"46","2011-12-11 08:52:54","429.11","mg/Dl"
"899","2017-02-18 17:30:01","450.98","kPa"
"589","2011-12-20 22:47:03","193.14","kPa"
"439","2013-03-02 20:46:46","47.95","mg/Dl"
"858","2016-08-06 23:42:40","450.39","mg/Dl"
"993","2017-10-11 01:53:50","929.24","kPa"
"123","2016-02-03 02:09:21","520.73","kPa"
"837","2012-03-19 07:09:45","478.74","kPa"
"134","2007-01-19 08:55:40","386.35","mg/Dl"
"84","2013-02-02 23:36:31","167.97","kPa"
"393","2007-08-06 04:32:25","638.53","mg/Dl"
"262","2007-07-21 12:16:46","483.45","mg/Dl"
"756","2008-09-28 11:57:49","65.44","mg/Dl"
"656","2010-02-01 05:03:00","705.06","kPa"
"441","2017-03-11 22:35:33","415.02","kPa"
"966","2012-09-01 09:58:31","530.76","mg/Dl"
"656","2017-07-19 17:44:29","748.55","mg/Dl"
"498","2014-12-26 13:56:38","629.42","kPa"
"242","2009-04-14 18:13:09","850.70","kPa"
"330","2016-11-25 23:09:16","41.34","mg/Dl"
"675","2005-09-06 05:31:21","378.05","mg/Dl"
"322","2016-12-30 20:57:19","126.90","mg/Dl"
"692","2013-09-08 18:14:23","509.95","mg/Dl"
"274","2017-11-28 01:45:04","509.58","kPa"
"168","2005-03-16 00:57:38","467.04","mg/Dl"
"848","2009-03-06 17:47:32","267.68","kPa"
"908","2005-08-02 10:02:20","240.25","kPa"
"232","2015-05-30 05:14:41","926.84","mg/Dl"
"568","2008-07-31 03:36:10","535.21","kPa"
"498","2008-11-07 10:42:32","597.87","kPa"
"101","2010-11-19 02:59:14","298.19","mg/Dl"
"267","2014-02-08 19:04:18","723.92","mg/Dl"
"451","2017-06-04 10:13:02","213.63","mg/Dl"
"224","2013-11-24 10:06:48","259.47","mg/Dl"
"739","2005-07-21 01:58:35","421.28","kPa"
"914","2012-08-04 03:24:26","939.67","kPa"
"817","2005-09-04 13:47:53","12.66","kPa"
"460","2015-06-30 06:50:41","430.00","mg/Dl"
"956","2015-02-20 12:36:44","959.29","mg/Dl"
"800","2005-10-25 10:55:34","218.19","kPa"
"870","2008-06-26 02:04:37","275.64","mg/Dl"
"797","2015-03-15 18:37:50","846.97","kPa"
"730","2006-11-18 05:13:05","910.53","kPa"
"270","2015-09-02 12:20:35","538.77","mg/Dl"
"968","2017-07-03 22:09:14","25.52","mg/Dl"
"93","2009-04-15 12:32:24","61.95","kPa"
"262","2005-07-06 00:19:10","596.25","mg/Dl"
"851","2012-12-22 06:39:22","290.95","kPa"
"629","2013-07-06 13:07:55","252.51","kPa"
"155","2011-05-11 04:28:30","855.49","kPa"
"815","2010-10-27 18:46:05","750.02","mg/Dl"
"438","2006-01-09 23:32:32","420.93","kPa"
"123","2009-12-04 19:36:01","687.69","mg/Dl"
"823","2006-12-21 22:14:40","936.18","mg/Dl"
"769","2008-10-29 20:12:21","999.32","kPa"
"990","2016-12-24 04:28:00","896.52","mg/Dl"
"818","2007-07-17 02:54:14","261.10","mg/Dl"
"894","2015-09-21 13:05:00","646.03","kPa"
"93","2010-07-11 18:46:25","73.06","mg/Dl"
"293","2017-09-13 09:11:28","664.25","mg/Dl"
"785","2016-04-09 08:09:26","252.19","kPa"
"188","2012-04-16 06:43:50","899.00","kPa"
"807","2005-01-26 01:56:07","581.37","mg/Dl"
"46","2014-12-08 10:33:49","605.42","kPa"
"284","2006-03-23 22:42:26","606.49","mg/Dl"
"690","2009-12-26 15:40:50","991.00","kPa"
"6","2016-03-28 09:45:29","882.81","kPa"
"684","2007-08-27 13:47:12","737.11","kPa"
"42","2017-08-23 00:09:01","14.30","kPa"
"128","2012-12-11 18:00:37","236.53","mg/Dl"
"835","2014-05-19 13:12:36","379.65","kPa"
"46","2017-04-22 00:48:54","49.56","kPa"
"587","2009-02-20 13:55:22","125.57","mg/Dl"
"567","2006-12-11 08:16:27","611.38","mg/Dl"
"129","2008-02-09 02:16:26","563.11","mg/Dl"
"940","2011-05-19 11:51:47","923.43","kPa"
"455","2017-02-16 13:12:00","709.77","kPa"
"94","2012-12-04 22:21:42","710.09","kPa"
"572","2015-10-28 05:47:53","268.12","mg/Dl"
"884","2015-06-23 02:43:02","27.84","kPa"
"747","2007-02-21 01:24:24","660.26","mg/Dl"
"46","2016-07-29 09:03:16","363.56","kPa"
"16","2016-10-29 02:51:42","891.18","mg/Dl"
"840","2013-09-10 11:29:15","965.11","mg/Dl"
"769","2014-10-10 05:19:59","489.86","kPa"
"888","2014-08-02 10:35:37","204.12","mg/Dl"
"84","2012-09-30 03:49:10","775.22","kPa"
"851","2016-02-17 18:45:05","698.00","mg/Dl"
"426","2008-10-13 05:32:02","367.48","mg/Dl"
"720","2005-12-04 08:50:06","314.26","mg/Dl"
"310","2014-05-31 06:38:41","571.46","mg/Dl"
"376","2017-10-11 09:11:31","972.27","mg/Dl"
"970","2007-12-16 17:15:26","805.48","mg/Dl"
"443","2008-12-16 01:34:05","850.09","kPa"
"768","2009-02-20 10:12:41","151.38","mg/Dl"
"701","2007-10-11 15:53:59","530.53","kPa"
"34","2013-08-18 03:26:30","822.91","kPa"
"73","2010-02-01 21:20:31","191.64","mg/Dl"
"71","2014-07-05 12:47:53","560.45","mg/Dl"
"639","2009-05-09 10:23:28","902.19","kPa"
"825","2006-06-11 07:00:24","782.29","mg/Dl"
"922","2009-10-21 22:38:59","739.48","kPa"
"67","2012-08-17 02:48:43","580.88","kPa"
"956","2009-02-28 10:28:41","950.35","kPa"
"442","2013-04-21 23:50:11","125.47","mg/Dl"
"680","2007-09-14 03:31:55","951.02","mg/Dl"
"95","2006-06-05 21:52:56","701.75","mg/Dl"
"166","2010-07-20 14:10:08","157.72","mg/Dl"
"69","2009-03-26 07:18:12","918.92","mg/Dl"
"851","2007-08-28 12:08:21","589.27","mg/Dl"
"432","2013-11-06 00:43:24","682.63","mg/Dl"
"251","2015-01-08 08:48:20","842.09","kPa"
"842","2015-06-17 04:51:56","459.71","mg/Dl"
"273","2014-05-13 18:46:11","443.49","mg/Dl"
"458","2005-12-01 13:15:29","441.13","kPa"
"923","2014-05-06 00:05:18","105.86","mg/Dl"
"875","2010-12-30 04:27:30","190.20","mg/Dl"
"169","2006-07-21 03:20:39","973.17","mg/Dl"
"723","2005-07-19 10:40:54","694.30","kPa"
"733","2005-10-18 01:13:41","344.72","mg/Dl"
"799","2007-03-14 17:45:04","823.03","kPa"
"258","2015-07-23 08:14:05","425.55","kPa"
"407","2009-08-10 02:05:25","640.98","kPa"
"202","2015-10-06 08:33:06","567.41","kPa"
"168","2011-07-11 00:42:20","887.60","mg/Dl"
"920","2010-11-09 12:32:08","981.82","mg/Dl"
"176","2016-08-30 17:31:40","984.43","mg/Dl"
"456","2007-07-15 13:38:10","611.36","mg/Dl"
"24","2005-03-03 18:48:15","874.73","mg/Dl"
"128","2017-10-18 00:54:11","398.18","mg/Dl"
"841","2015-12-17 14:54:58","763.65","kPa"
"274","2013-09-05 12:13:13","578.37","kPa"
"225","2009-10-16 09:03:24","778.74","mg/Dl"
"633","2015-04-11 22:46:25","425.34","mg/Dl"
"194","2005-08-26 09:10:20","787.04","mg/Dl"
"873","2005-02-21 00:01:16","459.99","mg/Dl"
"505","2006-05-19 03:08:58","114.04","mg/Dl"
"561","2016-04-02 08:01:38","13.71","kPa"
"717","2006-02-21 15:38:25","943.41","kPa"
"451","2014-06-26 09:08:17","973.92","kPa"
"107","2015-04-12 17:42:28","418.18","mg/Dl"
"775","2017-04-15 13:34:50","941.43","kPa"
"448","2013-06-17 15:48:57","303.18","mg/Dl"
"982","2011-11-27 00:47:38","90.91","kPa"
"575","2007-07-01 18:07:48","844.11","mg/Dl"
"658","2009-11-10 01:34:11","38.47","kPa"
"759","2014-02-19 20:55:21","716.31","mg/Dl"
"207","2016-12-01 01:16:18","595.76","mg/Dl"
"50","2011-12-12 00:30:58","691.32","kPa"
"540","2010-12-02 09:30:20","622.34","kPa"
"886","2009-09-08 20:58:07","564.06","mg/Dl"
"327","2008-06-18 13:27:15","296.63","mg/Dl"
"185","2007-08-15 18:15:27","628.94","kPa"
"668","2012-09-05 01:56:11","109.87","mg/Dl"
"929","2013-02-14 03:27:56","427.66","kPa"
"32","2017-02-26 07:25:26","173.56","kPa"
"224","2008-02-15 19:56:41","923.60","kPa"
"489","2014-09-17 19:06:14","23.97","mg/Dl"
"254","2012-03-14 14:08:37","700.23","mg/Dl"
"936","2005-01-22 13:21:04","840.11","mg/Dl"
"712","2017-09-02 04:03:47","200.30","kPa"
"817","2008-05-07 10:46:08","775.88","mg/Dl"
"189","2006-04-10 06:54:02","586.58","kPa"
"897","2006-02-16 02:55:53","181.36","kPa"
"35","2012-09-10 22:08:05","137.01","kPa"
"275","2017-11-04 22:25:19","670.39","kPa"
"818","2015-06-29 01:05:39","511.38","kPa"
"463","2015-06-16 12:22:34","926.97","mg/Dl"
"358","2010-12-05 01:51:06","21.80","mg/Dl"
"455","2013-06-06 04:48:19","555.41","mg/Dl"
"772","2010-04-04 13:36:16","687.12","mg/Dl"
"189","2006-05-28 08:32:38","219.65","kPa"
"73","2007-06-29 01:05:43","285.86","mg/Dl"
"201","2011-11-04 17:25:02","417.08","kPa"
"317","2007-08-13 23:58:22","481.23","mg/Dl"
"440","2013-09-27 01:18:33","947.64","kPa"
"502","2010-12-14 10:50:52","966.89","mg/Dl"
"587","2014-02-04 14:03:50","7.71","mg/Dl"
"825","2015-01-24 19:46:33","265.62","kPa"
"639","2016-09-04 11:02:43","723.89","kPa"
"924","2011-11-16 06:15:06","553.87","kPa"
"999","2005-04-02 15:27:26","286.18","kPa"
"231","2016-12-17 07:16:54","632.11","mg/Dl"
"288","2008-09-20 09:09:00","915.03","mg/Dl"
"301","2008-08-14 20:59:01","818.11","kPa"
"700","2014-09-27 09:18:50","49.25","kPa"
"882","2012-08-07 21:49:30","213.63","kPa"
"723","2013-11-10 21:21:50","50.36","kPa"
"904","2007-04-30 06:24:13","44.70","mg/Dl"
"352","2005-02-07 15:54:48","636.91","mg/Dl"
"717","2010-10-30 01:48:55","863.74","kPa"
"515","2012-09-20 08:51:35","273.64","kPa"
"901","2009-09-16 18:40:38","544.36","kPa"
"783","2013-08-15 23:25:21","6.11","kPa"
"373","2005-05-26 22:23:26","616.13","mg/Dl"
"619","2012-04-15 02:54:53","240.02","mg/Dl"
"80","2009-05-07 00:31:12","447.86","kPa"
"808","2008-11-23 22:18:12","784.65","mg/Dl"
"797","2011-08-25 11:08:18","670.69","kPa"
"924","2015-12-13 14:09:09","5.89","mg/Dl"
"806","2013-10-24 23:19:36","563.40","mg/Dl"
"189","2008-10-27 13:17:12","140.47","kPa"
"89","2015-06-28 11:29:05","634.44","mg/Dl"
"202","2009-08-10 10:29:09","11.13","mg/Dl"
"625","2017-08-29 12:28:50","511.99","kPa"
"210","2006-05-21 12:58:53","431.78","mg/Dl"
"225","2013-12-16 06:52:11","383.15","mg/Dl"
"461","2015-05-03 12:37:03","211.30","kPa"
"692","2015-03-01 00:27:55","446.54","kPa"
"640","2012-06-30 15:15:29","639.18","mg/Dl"
"101","2015-04-03 23:05:53","203.43","kPa"
"915","2011-08-02 21:19:04","781.57","mg/Dl"
"768","2012-01-28 13:43:07","407.72","kPa"
"248","2008-07-29 19:04:12","523.67","kPa"
"189","2006-05-03 19:05:01","325.45","mg/Dl"
"929","2010-10-12 04:30:48","584.58","kPa"
"874","2015-09-18 12:14:31","772.57","mg/Dl"
"573","2012-05-27 18:38:43","302.91","mg/Dl"
"808","2009-02-13 01:39:19","562.50","mg/Dl"
"700","2015-11-14 19:22:48","771.49","mg/Dl"
"172","2006-01-10 11:34:25","311.92","mg/Dl"
"392","2012-06-25 15:00:50","392.99","kPa"
"331","2012-06-11 12:42:06","536.89","kPa"
"119","2015-04-29 23:18:31","468.04","mg/Dl"
"797","2015-04-14 00:41:44","87.90","mg/Dl"
"39","2011-04-01 02:40:01","424.08","kPa"
"491","2005-10-26 17:13:40","889.91","kPa"
"676","2006-09-20 23:04:07","487.12","kPa"
"429","2016-11-15 05:47:15","795.53","mg/Dl"
"255","2014-04-14 20:03:59","305.82","mg/Dl"
"73","2005-04-24 22:11:18","949.47","kPa"
"134","2013-01-26 21:30:46","404.51","mg/Dl"
"382","2017-06-11 10:32:45","180.07","kPa"
"285","2007-10-03 08:09:44","591.81","mg/Dl"
"37","2017-01-16 14:33:47","559.97","mg/Dl"
"694","2005-09-04 16:36:47","136.55","mg/Dl"
"689","2009-07-30 01:17:46","846.97","kPa"
"373","2017-06-17 05:00:52","772.56","kPa"
"980","2015-07-28 11:40:18","166.91","mg/Dl"
"573","2017-10-11 00:06:06","366.18","mg/Dl"
"669","2014-03-03 20:39:57","121.55","mg/Dl"
"282","2015-09-01 13:49:53","412.24","kPa"
"457","2008-12-28 03:33:14","792.62","kPa"
"61","2013-04-29 18:30:00","778.24","mg/Dl"
"254","2017-09-22 07:08:53","613.07","mg/Dl"
"929","2016-01-17 20:07:54","237.19","mg/Dl"
"278","2013-12-21 03:53:15","239.68","kPa"
"97","2011-07-04 18:16:49","85.42","kPa"
"600","2005-03-22 22:54:57","790.84","mg/Dl"
"469","2011-05-02 19:47:12","382.49","mg/Dl"
"341","2012-06-12 06:26:08","714.99","mg/Dl"
"778","2008-09-07 21:34:29","252.97","kPa"
"683","2013-10-10 19:18:53","189.69","mg/Dl"
"931","2011-10-02 21:19:10","8.03","kPa"
"951","2016-01-17 22:08:45","80.40","kPa"
"113","2008-06-19 14:20:28","163.18","kPa"
"507","2008-01-21 21:48:42","828.08","kPa"
"883","2008-07-02 20:25:44","406.51","mg/Dl"
"242","2006-05-20 00:32:32","104.30","kPa"
"834","2013-06-05 08:02:48","200.20","kPa"
"512","2006-03-12 01:09:51","43.96","kPa"
"772","2011-12-13 10:28:15","543.22","mg/Dl"
"990","2016-01-11 18:39:06","414.25","kPa"
"961","2012-09-15 23:31:32","880.87","kPa"
"457","2015-04-16 03:08:48","231.98","kPa"
"815","2015-03-20 09:53:45","691.09","kPa"
"59","2005-01-18 16:28:26","331.86","mg/Dl"
"635","2008-07-31 06:03:01","709.40","kPa"
"929","2013-10-04 01:43:39","900.20","kPa"
"957","2011-11-17 20:49:57","454.36","mg/Dl"
"574","2017-06-03 15:49:10","408.87","mg/Dl"
"719","2016-06-24 16:44:04","891.39","mg/Dl"
"137","2016-07-03 21:20:29","55.20","mg/Dl"
"494","2010-12-21 18:13:37","10.40","kPa"
"675","2009-07-03 20:45:12","277.55","mg/Dl"
"685","2017-05-24 21:47:12","407.25","kPa"
"251","2014-01-28 18:23:57","171.59","mg/Dl"
"860","2007-08-27 07:41:48","841.51","mg/Dl"
"937","2006-02-09 11:00:25","378.30","mg/Dl"
"904","2016-09-03 21:55:15","215.24","mg/Dl"
"936","2014-10-04 01:18:14","905.30","mg/Dl"
"567","2010-10-22 07:10:52","577.25","mg/Dl"
"968","2013-03-18 18:35:33","234.34","mg/Dl"
"477","2012-03-14 02:17:39","31.54","mg/Dl"
"813","2007-09-12 01:17:51","269.53","mg/Dl"
"829","2013-05-13 08:58:25","822.74","mg/Dl"
"720","2010-10-02 16:30:50","205.47","mg/Dl"
"699","2008-01-02 18:59:55","217.32","mg/Dl"
"835","2009-03-16 22:24:28","208.08","mg/Dl"
"614","2015-08-28 06:54:59","9.35","kPa"
"653","2008-02-10 20:02:18","72.40","mg/Dl"
"712","2012-08-18 00:31:46","792.39","mg/Dl"
"51","2016-04-30 01:54:15","372.84","mg/Dl"
"469","2015-07-09 07:55:06","371.75","kPa"
"851","2008-12-11 00:03:30","377.83","mg/Dl"
"827","2013-02-23 06:09:18","490.31","mg/Dl"
"904","2008-01-26 11:51:41","440.58","mg/Dl"
"817","2008-01-02 10:20:40","128.94","kPa"
"374","2012-02-12 23:23:54","182.34","kPa"
"617","2016-04-11 02:19:46","71.72","kPa"
"767","2016-07-11 21:45:46","488.71","kPa"
"260","2012-06-04 04:31:09","826.53","mg/Dl"
"572","2008-08-24 11:07:02","780.55","mg/Dl"
"772","2013-09-10 07:59:54","820.45","kPa"
"364","2010-09-22 04:56:04","790.54","kPa"
"285","2006-11-16 15:55:29","583.98","mg/Dl"
"173","2008-02-05 15:31:58","967.08","kPa"
"364","2011-12-29 22:43:53","261.69","kPa"
"157","2017-06-13 04:13:55","887.55","kPa"
"293","2011-08-01 17:04:00","682.64","kPa"
"864","2016-06-19 00:16:36","641.97","mg/Dl"
"756","2010-07-27 01:13:31","661.32","mg/Dl"
"561","2016-02-15 12:12:57","949.60","mg/Dl"
"429","2014-10-27 04:17:28","529.22","kPa"
"9","2009-12-24 12:32:46","901.87","kPa"
"983","2008-01-24 19:40:49","792.93","mg/Dl"
"976","2015-07-07 22:07:11","243.65","kPa"
"286","2017-05-15 22:56:17","534.17","mg/Dl"
"857","2016-12-21 17:11:08","275.60","kPa"
"228","2016-11-26 18:47:10","791.62","mg/Dl"
"640","2017-06-26 09:32:19","997.00","kPa"
"154","2006-07-16 21:35:36","855.45","mg/Dl"
"498","2010-07-16 01:44:39","432.08","mg/Dl"
"340","2010-06-24 10:10:47","653.19","mg/Dl"
"368","2011-10-15 00:21:26","63.79","mg/Dl"
"835","2014-02-21 10:47:15","275.82","kPa"
"399","2009-05-08 12:29:15","513.51","kPa"
"600","2011-05-21 20:18:24","82.58","kPa"
"689","2015-08-28 11:13:46","581.04","mg/Dl"
"491","2017-10-20 16:41:41","705.13","kPa"
"341","2013-02-23 18:12:38","228.21","mg/Dl"
"656","2015-08-11 03:11:51","947.49","kPa"
"806","2013-05-22 11:06:03","235.79","kPa"
"374","2008-02-03 12:30:20","929.19","mg/Dl"
"439","2015-04-14 19:59:22","975.35","mg/Dl"
"405","2007-07-20 09:21:33","550.85","kPa"
"67","2010-03-20 00:36:10","855.21","kPa"
"292","2011-10-22 06:25:41","262.80","mg/Dl"
"1","2006-04-20 21:24:22","567.58","kPa"
"456","2010-10-30 12:46:11","300.22","kPa"
"908","2012-12-19 23:57:15","778.95","mg/Dl"
"423","2013-05-31 16:12:41","706.86","mg/Dl"
"822","2014-06-03 04:52:29","567.72","kPa"
"498","2011-09-15 11:03:43","122.63","mg/Dl"
"375","2014-11-21 11:43:37","876.04","kPa"
"192","2005-10-26 17:35:13","58.47","kPa"
"759","2009-03-14 22:31:17","862.47","kPa"
"484","2007-04-29 14:55:29","150.19","mg/Dl"
"189","2013-10-07 21:05:50","128.57","kPa"
"727","2014-01-08 13:06:54","177.17","mg/Dl"
"407","2005-12-23 18:59:25","858.30","kPa"
"631","2010-09-11 12:17:38","784.79","kPa"
"373","2011-10-14 01:37:38","419.75","mg/Dl"
"375","2005-08-15 15:47:39","272.29","mg/Dl"
"809","2016-06-09 15:48:54","603.99","kPa"
"332","2010-12-06 15:27:10","239.35","mg/Dl"
"842","2007-12-12 21:29:56","536.49","mg/Dl"
"318","2005-10-27 09:22:32","643.29","mg/Dl"
"54","2010-11-20 21:45:46","219.40","mg/Dl"
"778","2005-04-19 02:42:57","48.88","mg/Dl"
"307","2016-01-07 05:20:44","424.63","mg/Dl"
"834","2011-09-11 02:51:39","778.78","kPa"
"20","2011-01-27 18:00:13","241.33","kPa"
"670","2012-12-18 15:31:33","845.94","kPa"
"997","2016-01-01 05:00:49","419.63","kPa"
"982","2012-11-12 07:50:48","99.76","kPa"
"224","2013-11-29 18:12:01","885.34","kPa"
"314","2011-05-20 01:25:13","903.62","kPa"
"34","2011-02-13 13:36:46","516.34","mg/Dl"
"155","2006-08-11 16:12:25","918.89","mg/Dl"
"877","2009-07-28 09:27:33","765.95","kPa"
"622","2017-09-30 08:04:46","562.85","kPa"
"195","2011-04-20 07:50:05","738.65","kPa"
"802","2005-05-30 23:52:07","379.63","mg/Dl"
"300","2005-02-28 15:02:59","318.26","kPa"
"503","2009-07-10 16:49:33","681.86","kPa"
"263","2010-10-20 05:31:07","322.93","mg/Dl"
"674","2010-05-19 20:32:07","238.22","kPa"
"961","2014-12-28 01:05:13","20.13","kPa"
"219","2007-11-09 14:23:14","672.03","kPa"
"873","2008-06-21 09:08:25","738.80","kPa"
"297","2014-10-31 03:09:40","355.79","mg/Dl"
"580","2008-06-01 18:17:54","526.86","kPa"
"801","2009-06-06 22:17:55","517.58","kPa"
"653","2007-08-04 20:49:00","536.90","mg/Dl"
